This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2017.11.30)  13 MAY 2018 21:18
entering extended mode
**C:/Users/vikas/Documents/course_docs/spring_18/ind_study/IWLS18/writeup/theor
y_procedure/theory_procedure_pk.tex

(C:/Users/vikas/Documents/course_docs/spring_18/ind_study/IWLS18/writeup/theory
_procedure/theory_procedure_pk.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 75 language(s) loaded.
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eqn:matrix' on page  undefined on input line 22.

Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
<write> ...: Reference `eqn:imt' on page \thepage 
                                                  \space undefined\on@line .
l.22 Eqns. (\ref{eqn:matrix}),(\ref{eqn:imt}
                                            ), and (\ref{eqn:imt_orig}).
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eqn:imt' on page  undefined on input line 22.

Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
<write> ...erence `eqn:imt_orig' on page \thepage 
                                                  \space undefined\on@line .
l.22 ...),(\ref{eqn:imt}), and (\ref{eqn:imt_orig}
                                                  ).
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eqn:imt_orig' on page  undefined on input line 22.

Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 15--23
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 15--23
[]
 []


Overfull \hbox (5.97226pt too wide) in paragraph at lines 15--23
\OML/cmm/m/it/10 f$
 []


Overfull \hbox (7.86249pt too wide) in paragraph at lines 15--23
\OML/cmm/m/it/10 C$
 []


Overfull \hbox (15.41666pt too wide) in paragraph at lines 15--23
\OML/cmm/m/it/10 f \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (14.28474pt too wide) in paragraph at lines 15--23
\OML/cmm/m/it/10 J \OT1/cmr/m/n/10 +
 []


Overfull \hbox (10.03127pt too wide) in paragraph at lines 15--23
\OML/cmm/m/it/10 J[]$
 []


Overfull \hbox (18.418pt too wide) in paragraph at lines 15--23
\OML/cmm/m/it/10 G \OT1/cmr/m/n/10 =
 []


Overfull \hbox (34.12294pt too wide) in paragraph at lines 15--23
\OML/cmm/m/it/10 GB\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 J \OT1/cmr/m/n/10 +
 []


Overfull \hbox (24.47568pt too wide) in paragraph at lines 15--23
\OML/cmm/m/it/10 J[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (49.76843pt too wide) in paragraph at lines 15--23
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 g[]; [] ; g[]\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (25.47368pt too wide) in paragraph at lines 15--23
\OML/cmm/m/it/10 fG[]\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (7.86249pt too wide) in paragraph at lines 15--23
\OML/cmm/m/it/10 C$
 []


Overfull \hbox (5.97226pt too wide) in paragraph at lines 15--23
\OML/cmm/m/it/10 f$
 []


Overfull \hbox (25.47368pt too wide) in paragraph at lines 15--23
\OML/cmm/m/it/10 fG[]\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (5.97226pt too wide) in paragraph at lines 15--23
\OML/cmm/m/it/10 f$
 []


Overfull \hbox (36.99062pt too wide) in paragraph at lines 15--23
\OML/cmm/m/it/10 g[] [] ; g[]$
 []


Overfull \hbox (37.99644pt too wide) in paragraph at lines 15--23
\OML/cmm/m/it/10 f[] [] ; f[]$
 []


Overfull \hbox (21.7221pt too wide) in paragraph at lines 15--23
[][]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 15--23
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.24 T
      he \Grobner basis algorithm has very high exponential complexity
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
l.24 The \Grobner
                  basis algorithm has very high exponential complexity
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
